name,address,phone,email,region,city,lat,lon
Greffe des associations - Paris,Préfecture de police Section des Associations 1 bis rue de Lutèce 75004 Paris France,,,ile-de-france,paris,48.85458,2.34642
Greffe des associations - Hérault,"Direction Départementale de l'Emploi, du Travail et des Solidarités DDETS 34 615 Boulevard Antigone 34000 Montpellier France",04 99 99 99 99,[email],occitanie,herault,43.60908,3.890556
Greffe des associations - Nord (Cambrai),Service des associations Sous-préfecture de Cambrai 3 place Fénelon 59400 Cambrai France,03 27 72 59 59,[email],hauts-de-france,nord,50.176388,3.2291715
Greffe des associations - Creuse (Guéret),1 place Varillas 23000 Guéret France,08 10 01 23 23,,nouvelle-aquitaine,creuse,46.17008,1.8704271
Greffe des associations - Moselle (Sarrebourg),Tribunal d'instance de Sarrebourg 52 avenue Clemenceau 57400 Sarrebourg France,03 87 23 71 82,[email],grand-est,moselle,48.73269,7.055475
Greffe des associations - Lot (Gourdon),Sous-préfecture de Gourdon Bureau des associations 62 boulevard Aristide-Briand 46300 Gourdon France,05 65 41 00 08,[email],occitanie,lot,44.736195,1.3803262
Greffe des associations - Nièvre (Clamecy),Sous-préfecture de Clamecy 38 rue Jean-Jaurès 58500 Clamecy France,03 86 27 53 53,[email],bourgogne-franche-comte,nievre,47.46038,3.517887
Greffe des associations - Nord (Dunkerque),Sous-préfecture de Dunkerque 27 rue Thiers 59140 Dunkerque France,03 28 20 59 82,[email],hauts-de-france,nord,51.031048,2.3721614
Greffe des associations - Gironde (Arcachon),Sous-préfecture d'Arcachon Service des associations 55 boulevard du Général-Leclerc 33120 Arcachon,05 56 90 60 60,[email],nouvelle-aquitaine,gironde,44.660145,-1.167542
Greffe des associations - Yvelines (Versailles),Direction de la réglementation et des collectivités territoriales Préfecture des Yvelines 1 rue Jean-Houdon 78010 Versailles Cedex France,"01 39 49 77 11
01 39 49 77 09",[email],ile-de-france,yvelines,48.80192,2.133219
Greffe des associations - Oise (Beauvais),Préfecture de l'Oise Espace Saint-Quentin 1 place de la préfecture 60000 Beauvais France,03 44 06 12 60,[email],hauts-de-france,oise,49.437397,2.073626
Greffe des associations - Gers (Auch),Préfecture du Gers 3 place du Préfet-Claude-Érignac 32000 Auch France,05 62 61 43 72,[email],occitanie,gers,43.64638,0.586709
Greffe des associations - Gironde (Bordeaux),Préfecture de la Gironde Direction de la citoyenneté et de la légalité 2 esplanade Charles-de-Gaulle 33000 Bordeaux France,05 56 90 63 31,[email],nouvelle-aquitaine,gironde,44.848312,-0.5978555
Greffe des associations - Lot (Cahors),Préfecture du Lot Cité Bessières Rue Pierre-Mendes-France 46000 Cahors France,05 65 23 10 00,[email],occitanie,lot,44.451714,1.438363
Greffe des associations - Lot (Figeac),Sous-préfecture de Figeac Bureau des associations 22 rue Caviale 46100 Figeac France,"05 65 34 04 15
05 65 34 89 86",[email],occitanie,lot,44.608665,2.032748
Greffe des associations - Jura (Dole),23 place Sous-Préfecture 39100 Dole France,"03 84 79 44 00
03 84 79 44 11",[email],bourgogne-franche-comte,jura,47.09372,5.492973
Greffe des associations - Creuse (Aubusson),Sous-préfecture d'Aubusson 5 rue Saint-Jean 23200 Aubusson France,05 55 51 59 00,[email],nouvelle-aquitaine,creuse,45.954094,2.1688652
Greffe des associations - Doubs (Pontarlier),Sous-préfecture 69 rue de la République 25300 Pontarlier France,03 81 39 81 39,[email],bourgogne-franche-comte,doubs,46.903805,6.354288
Greffe des associations - Indre (Issoudun),Sous-préfecture d'Issoudun Bureau des associations 7 place Saint-Jean 36100 Issoudun France,02 54 03 50 00,[email],centre-val-de-loire,indre,46.947292,1.995727
Greffe des associations - Gironde (Langon),Sous-préfecture de Langon Service des associations 19 cours des Fossés 33210 Langon France,05 56 90 60 60,[email],nouvelle-aquitaine,gironde,44.555374,-0.2487682
Greffe des associations - Cher (Bourges),Place Marcel-Plaisant 18000 Bourges,02 48 67 18 18,[email],centre-val-de-loire,cher,47.08099,2.398108
Greffe des associations - Gironde (Blaye),Sous-préfecture de Blaye Bureau des associations 4 rue André-Lafon 33390 Blaye France,05 56 90 60 60,[email],nouvelle-aquitaine,gironde,45.126694,-0.660527
Greffe des associations - Nièvre (Nevers),Service des associations Préfecture de la Nièvre 40 rue de la Préfecture 58026 Nevers Cedex France,03 86 60 70 80,[email],bourgogne-franche-comte,nievre,46.993374,3.162801
Greffe des associations - Gard (Alès),Sous-préfecture d'Alès 3 boulevard Louis-Blanc 30100 Alès France,04 66 56 39 17,[email],occitanie,gard,44.126717,4.080306
Greffe des associations - Vosges (Épinal),Préfecture des Vosges Bureau des associations Place Foch 88000 Épinal France,03 29 69 88 88,[email],grand-est,vosges,48.172993,6.4484434
Greffe des associations - Nord (Douai),Service des associations Sous-préfecture de Douai 642 boulevard Albert-1er 59500 Douai France,"03 27 93 59 87
03 27 93 59 61
03 27 93 59 63",[email],hauts-de-france,nord,50.377254,3.0748212
Greffe des associations - Gers (Mirande),Sous-préfecture de Mirande Service des associations 1 avenue Laplagne 32300 Mirande France,05 62 66 50 05,[email],occitanie,gers,43.518276,0.4040554
Greffe des associations - Rhône (Lyon),Préfecture du Rhône Greffe des associations 18 rue de Bonnel 69003 Lyon France,04 72 61 61 44,[email],auvergne-rhone-alpes,rhone,45.76202,4.849794
Greffe des associations - Loire (Roanne),Sous-préfecture de Roanne Bureau des Associations 2 rue Joseph-Déchelette 42328 Roanne Cedex France,04 77 23 64 64,[email],auvergne-rhone-alpes,loire,46.035194,4.0700436
Greffe des associations - Charente (Angoulême),Préfecture de la Charente Bureau des élections et de la réglementation générale 7-9 rue de la Préfecture 16000 Angoulême France,05 45 97 61 66,[email],nouvelle-aquitaine,charente,45.645885,0.156364
Greffe des associations - Allier (Montluçon),Pôle Départemental des Associations 8 place de la Comédie 03100 Montluçon,04 70 02 25 04,[email],auvergne-rhone-alpes,allier,46.340126,2.605695
Greffe des associations - Yvelines (Rambouillet),Bureau des relations avec les collectivités locales et de la réglementation 82 rue du Général-de-Gaulle 78120 Rambouillet,"01 34 83 66 78
01 34 83 66 43",[email],ile-de-france,yvelines,48.643703,1.8241131
Greffe des associations - Dordogne (Périgueux),Préfecture de Dordogne Greffe des associations 2 rue Paul-Louis-Courier 24000 Périgueux,05 53 02 24 24,[email],nouvelle-aquitaine,dordogne,45.18725,0.725262
Greffe des associations - Pas-de-Calais (Arras),Bureau des élections et associations Préfecture du Pas-de-Calais Rue Ferdinand-Buisson 62020 Arras Cedex 9 France,03 21 21 20 00,[email],hauts-de-france,pas-de-calais,50.29183,2.7643623
Greffe des associations - Corrèze (Ussel),Sous-préfecture d'Ussel 1 boulevard de la Prade 19200 Ussel France,05 55 72 12 64,[email],nouvelle-aquitaine,correze,45.54896,2.313628
Greffe des associations - Savoie (Albertville),Service des associations Sous-préfecture d'Albertville 86 rue Jean-Baptiste-Mathias 73200 Albertville France,04 79 32 06 55,[email],auvergne-rhone-alpes,savoie,45.67373,6.38779
Greffe des associations - Yonne (Auxerre),Greffe des associations - Bureau des réglementations et des élections Direction de la citoyenneté et de la légalité Préfecture de l'Yonne Place de la Préfecture 89000 Auxerre France,,[email],bourgogne-franche-comte,yonne,,
Greffe des associations - Indre (Châteauroux),DSDEN - SDJES Cité administrative - Bâtiment C 1er étage Boulevard George-Sand 36000 Châteauroux France,02 36 27 61 09,[email],centre-val-de-loire,indre,46.80699,1.6865819
Greffe des associations - Isère (Grenoble),Préfecture de l'Isère 12 place de Verdun 38000 Grenoble France,04 76 60 33 41,[email],auvergne-rhone-alpes,isere,45.188583,5.73316
Greffe des associations - Gers (Condom),Sous-préfecture de Condom 3 place Lannelongue 32100 Condom France,05 62 28 12 33,[email],occitanie,gers,43.958496,0.372145
Greffe des associations - Finistère (Quimper),Bureau des élections et de la réglementation 42 boulevard Dupleix 29320 Quimper Cedex,02 90 77 20 00,[email],bretagne,finistere,47.99455,-4.10267
Greffe des associations - Gironde (Bordeaux),DSDEN 33 - SDJES Greffe des associations 7 boulevard Jacques-Chaban-Delmas 33520 Bruges France,05 40 54 73 44,[email],nouvelle-aquitaine,gironde,44.87773,-0.580822
Greffe des associations - Calvados (Caen),Rue Daniel-Huet 14038 Caen Cedex 9 France,02 31 30 64 00,[email],normandie,calvados,49.178787,-0.363248
Greffe des associations - Aude (Carcassonne),Préfecture de l'Aude 52 rue Jean-Bringer 11000 Carcassonne,04 68 10 27 01,[email],occitanie,aude,43.214203,2.3532567
Greffe des associations - Nord (Lille),Sous-préfecture de Douai 642 boulevard Albert-1er 59500 Douai France,"03 27 93 59 87
03 27 93 59 61
03 27 93 59 63",[email],hauts-de-france,nord,50.377224,3.074798
Greffe des associations - Morbihan (Pontivy),Service des associations sous-préfecture 8 rue François-Mitterrand 56300 Pontivy France,02 97 27 67 68,[email],bretagne,morbihan,48.065044,-2.967869
Greffe des associations - Loire (Montbrison),Sous-préfecture de Montbrison Bureau des associations Square Honoré-d'Urfé 42600 Montbrison France,"04 77 96 37 37
04 77 96 37 28",[email],auvergne-rhone-alpes,loire,45.60976,4.063327
Greffe des associations - Gironde (Libourne),Sous-préfecture de Libourne Service des associations 8 avenue de Verdun 33500 Libourne France,05 56 90 60 60,[email],nouvelle-aquitaine,gironde,44.91059,-0.23954
Greffe des associations - Indre (La Châtre),Sous-préfecture de La Châtre 1 avenue Aristide-Briand 36400 La Châtre France,02 54 29 51 85,[email],centre-val-de-loire,indre,46.582157,1.984546
Greffe des associations - Aisne (Vervins),Sous-préfecture de Vervins Bureau des associations Rue Raoul-de-Coucy 02140 Vervins France,03 23 21 83 96,[email],hauts-de-france,aisne,49.834404,3.905803
Greffe des associations - Aube (Troyes),"DSDEN de l'Aube Service départemental Ã  la jeunesse, Ã  lâ€™engagement, aux sports et Ã  la vie associative 30 rue Mitantier 10004 Troyes Cedex France",03 51 59 10 91,[email],grand-est,aube,48.30142,4.080543
Greffe des associations - Indre (Le Blanc),Sous-préfecture du Blanc Place du Général de Gaulle 36300 Le Blanc France,"02 54 29 51 65
02 54 37 10 91",[email],centre-val-de-loire,indre,46.63233,1.06144
Greffe des associations - Essonne (Étampes),Service des associations 4 rue Van-Loo 91152 Étampes Cedex France,01 69 91 91 91,[email],ile-de-france,essonne,48.437004,2.165899
Greffe des associations - Ariège (Foix),9 rue du Lieutenant-Paul-Delpech 09000 Foix France,05 61 02 43 75,[email],occitanie,ariege,42.960934,1.60588
Greffe des associations - Tarn (Castres),Greffe des associations Sous-préfecture de Castres 16 boulevard Georges-Clemenceau 81100 Castres France,05 63 45 62 06,[email],occitanie,tarn,43.607548,2.2376945
Greffe des associations - Dordogne (Bergerac),Sous-préfecture de Bergerac 16 place Gambetta 24100 Bergerac France,"05 53 02 24 24
05 47 24 16 16",[email],nouvelle-aquitaine,dordogne,44.85418,0.482292
Greffe des associations - Somme (Amiens),Bureau du Greffe des associations Préfecture de la Somme 51 rue de la République 80000 Amiens France,03 22 97 80 80,[email],hauts-de-france,somme,49.890438,2.296118
Greffe des associations - Nord (Valenciennes),Sous-préfecture de Valenciennes 6 avenue des Dentellières 59300 Valenciennes France,03 27 14 59 59,[email],hauts-de-france,nord,50.35655,3.520573
Greffe des associations - Dordogne (Nontron),Sous-préfecture de Nontron 12 bis boulevard Gambetta 24300 Nontron France,"05 53 02 24 24
05 47 24 16 99",[email],nouvelle-aquitaine,dordogne,45.532196,0.66253
Greffe des associations - Orne (Alençon),Préfecture de l'Orne 39 rue Saint-Blaise 61000 Alençon France,"02 33 80 60 33
02 33 80 60 36",[email],normandie,orne,48.43385,0.090534
Greffe des associations - Cantal (Mauriac),Sous-préfecture de Mauriac Rue Guillaume-Duprat 15200 Mauriac France,04 71 68 06 06,[email],auvergne-rhone-alpes,cantal,45.216812,2.332152
Greffe des associations - Sarthe (Le Mans),Direction de la Citoyenneté et de la Légalité - Bureau de la Réglementation Générale et des Élections Préfecture de la Sarthe Place Aristide Briand 72041 Le Mans Cedex 9 France,02 85 32 72 72,[email],pays-de-la-loire,sarthe,47.996815,0.206706
Greffe des associations - Corrèze (Tulle),1 rue Souham 19000 Tulle France,,pref-associations@corr%C3%A8ze.gouv.fr,nouvelle-aquitaine,correze,45.271362,1.7690881
Greffe des associations - Marne (Reims),Sous-préfecture de Reims Place Royale 51100 Reims France,03 26 86 71 00,[email],grand-est,marne,49.255695,4.033753
Greffe des associations - Eure (Évreux),Direction départementale de la cohésion sociale de l'Eure Boulevard Georges-Chauvin 27000 Évreux France,02 32 24 88 28,,normandie,eure,49.025482,1.1430305
Greffe des associations - Moselle (Metz),Tribunal d'instance de Metz 3 rue Haute-Pierre 57000 Metz France,03 87 56 75 00,[email],grand-est,moselle,49.11705,6.170733
Greffe des associations - Moselle (Thionville),Tribunal d'instance de Thionville 12 allée Raymond-Poincaré 57100 Thionville France,03 55 84 30 20,,grand-est,moselle,49.356792,6.16298
Greffe des associations - Morbihan (Lorient),Quai de Rohan 56100 Lorient France,02 97 27 67 68,[email],bretagne,morbihan,47.74539,-3.36255
Greffe des associations - Ardèche (Largentière),Service des associations 23 rue Camille-Vielfaure 07110 Largentière France,"04 75 89 90 90
04 75 89 90 83",[email],auvergne-rhone-alpes,ardeche,44.541637,4.2910933
Greffe des associations - Ain (Belley),Service des associations 24 rue des Barons 01300 Belley France,04 79 81 01 09,[email],auvergne-rhone-alpes,ain,45.758163,5.687284
Greffe des associations - Drôme (Valence),Direction départementale de la cohésion sociale de la Drôme Service des associations 33 avenue de Romans 26000 Valence France,04 26 52 22 61,[email],auvergne-rhone-alpes,drome,44.93303,4.899979
Greffe des associations - Guyane (Cayenne),Préfecture de Cayenne Rue Fiedmond 97300 Cayenne,05 94 25 53 10,,guyane,guyane,4.94058,-52.33523
Greffe des associations - Moselle (Sarreguemines),Sous-préfecture de Sarreguemines 4 rue du Maréchal-Foch 57216 Sarreguemines Cedex France,03 87 27 62 62,[email],grand-est,moselle,49.112545,7.072496
Greffe des associations - Vaucluse (Apt),Greffe des associations Sous-préfecture d'Apt Place Gabriel-Péri 84400 Apt France,04 90 04 38 00,[email],provence-alpes-cote-d-azur,vaucluse,43.875824,5.395039
Greffe des associations - Finistère - Brest,3 rue Parmentier 29200 Brest France,02 90 77 20 00,[email],bretagne,finistere,48.385513,-4.484236
Greffe des associations - Var (Toulon),Greffe des associations Préfecture du Var Boulevard du 112e Régiment-d'Infanterie 83000 Toulon France,,[email],provence-alpes-cote-d-azur,var,43.12961,5.93217
Greffe des associations - Loire-Atlantique (Châteaubriant-Ancenis),Sous-Préfecture de Châteaubriant-Ancenis Pôle départemental des associations 22 rue Gabriel-Delatour 44146 Châteaubriant France,02 40 81 59 38,[email],pays-de-la-loire,loire-atlantique,,
Greffe des associations - Yvelines (Mantes-la-Jolie),"Bureau de la coordination, de l'animation territoriale et de la réglementation générale Greffe des associations 18-20 rue de Lorraine 78200 Mantes-la-Jolie",01 30 92 85 26,[email],ile-de-france,yvelines,48.987656,1.7140117
Greffe des associations - Moselle (Saint-Avold),Tribunal d'instance de Saint-Avold 37 avenue Clemenceau 57500 Saint-Avold France,"03 87 92 11 55
03 87 92 49 86",,grand-est,moselle,49.107315,6.7047276
Greffe des associations - Lot-et-Garonne (Marmande-Nérac),Sous-préfecture de Marmande-Nérac 93 rue de la Libération 47200 Marmande,05 24 29 23 97,[email],nouvelle-aquitaine,lot-et-garonne,44.50042,0.15989
Greffe des associations - Loiret (Orléans - Montargis - Pithiviers),Délégation régionale académique Ã  la jeunesse Ã  l'engagement et aux sports Bâtiment M 131 rue du Faubourg-Bannier 45000 Orléans France,02 36 47 72 96,[email],centre-val-de-loire,loiret,47.91532,1.8994372
Greffe des associations - Eure-et-Loir (Chartres),D.D.E.T.S.P.P dâ€™Eure-et-Loir Greffe des associations 15 place de la République 28019 Chartres Cedex France,02 37 20 51 00,[email],centre-val-de-loire,eure-et-loir,48.446247,1.4809585
Greffe des associations - Meurthe-et-Moselle (Nancy),Préfecture de Meurthe-et-Moselle 1 rue Préfet-Claude-Érignac 54000 Nancy France,03 83 34 26 26,[email],grand-est,meurthe-et-moselle,48.69336,6.184366
Greffe des associations - Territoire de Belfort (Belfort),Greffe des associations Préfecture de Belfort 1 rue Bartholdi 90020 Belfort Cedex France,03 84 57 16 95,[email],bourgogne-franche-comte,territoire-de-belfort,47.638176,6.861919
Greffe des associations - Val-d'Oise (Cergy-Pontoise),Bureau des associations Préfecture du Val-d'Oise 5 avenue Bernard-Hirsch 95010 Cergy-Pontoise France,01 34 20 94 11,,ile-de-france,val-d-oise,49.03365,2.0784628
Greffe des associations - Alpes-de-Haute-Provence (Castellane),Sous-préfecture de Castellane Bureau des associations 209 rue du 8-Mai 04120 Castellane France,"04 92 36 77 86
04 92 36 72 00",[email],provence-alpes-cote-d-azur,alpes-de-haute-provence,43.847805,6.509835
Greffe des associations - Charente-Maritime (Saint-Jean-d'Angély),Sous-préfecture de Saint-Jean-d'Angély Service des associations 28 place de l'Hôtel-de-Ville 17415 Saint-Jean-d'Angély France,05 46 32 71 87,[email],nouvelle-aquitaine,charente-maritime,45.94475,-0.5182049
Greffe des associations - Haute-Savoie (Annecy - Thonon-les-Bains - Saint-Julien-en-Genevois),Préfecture de Haute-Savoie 14 rue du 30e-Régiment-d'Infanterie 74000 Annecy France,"04 50 33 60 00
04 50 33 60 07",[email],auvergne-rhone-alpes,haute-savoie,45.899246,6.129384
Greffe des associations - Landes (Mont-de-Marsan),Service départemental Ã  la jeunesse Ã  l'engagement et aux sports Cité Galliane 5 avenue Antoine-Dufau 40000 Mont-de-Marsan France,05 40 54 73 71,[email],nouvelle-aquitaine,landes,43.893684,-0.494593
Greffe des associations - Ardèche (Tournon-sur-Rhône),Service des associations 16 quai Marc Seguin 07300 Tournon-sur-Rhône Cedex France,04 75 07 07 70,[email],auvergne-rhone-alpes,ardeche,45.067795,4.83401
Greffes des associations - Pyrénées-Orientales (Prades),Service Association Sous Préfecture de Prades 177 avenue du Général-de-Gaulle 66500 Prades,04 68 51 67 80,[email],occitanie,pyrenees-orientales,42.61572,2.421459
Greffe des associations - Vienne (arrondissement de Poitiers et de Montmorillon),Greffe des associations Poitiers et Montmorillon Sous-préfecture de Montmorillon 1 boulevard de Strasbourg 86500 Montmorillon France,05 49 47 25 23,[email],nouvelle-aquitaine,vienne,46.58094,0.384778
Greffe des associations - Charente-Maritime (La Rochelle),Cité administrative Duperré 5 place des Cordeliers 17000 La Rochelle France,05 46 27 44 26,[email],nouvelle-aquitaine,charente-maritime,46.163017,-1.144679
Greffe des associations - Hauts-de-Seine (Antony),Greffe des associations Sous-préfecture d'Antony 99 avenue du Général-de-Gaulle 92161 Antony Cedex France,"01 56 45 38 11
01 40 97 20 00",[email],ile-de-france,hauts-de-seine,48.761677,2.3000436
Greffe des associations - Pyrénées-Orientales (Perpignan),Service Associations Préfecture des Pyrénées-Orientales 24 quai Sadi-Carnot 66100 Perpignan France,"04 68 51 66 66
04 68 51 66 37",[email],occitanie,pyrenees-orientales,42.70003,2.893436
Greffe des associations - Val-d'Oise (Sarcelles),Sous-préfecture de Sarcelles Bureau des collectivités territoriales et des affaires réglementaires 1 boulevard François-Mitterrand 95200 Sarcelles France,01 34 04 30 51,[email],ile-de-france,val-d-oise,48.98977,2.3751588
Greffe des associations - Charente-Maritime (Saintes),Bureau des associations 12 place du Synode 17100 Saintes France,05 46 27 46 87,[email],nouvelle-aquitaine,charente-maritime,45.744873,-0.6334421
Greffe des associations - Vendée (La Roche-sur-Yon),Greffe des associations Préfecture de la Vendée 29 rue Delille 85922 La Roche-sur-Yon Cedex 9 France,02 51 36 70 85,[email],pays-de-la-loire,vendee,46.66758,-1.427903
Greffe des associations - La Réunion (Saint-Paul),Greffe des associations Sous-préfecture de Saint-Paul 5 rue Évariste-de-Parny 97415 Saint-Paul Cedex France,02 62 35 89 50,[email],la-reunion,la-reunion,-21.008406,55.270683
Greffe des associations - Guadeloupe (Pointe-Ã -Pitre),Bergevin 35 rue de la Ville-dâ€™Orly 97110 Pointe-Ã -Pitre France,06 90 29 55 00,[email],guadeloupe,guadeloupe,16.246058,-61.54165
Greffe des associations - Nièvre (Château-Chinon),Sous-préfecture de Château-Chinon 1 rue du Marché 58120 Château-Chinon France,03 86 79 48 48,[email],bourgogne-franche-comte,nievre,47.064285,3.934082
Greffe des associations - Eure-et-Loir (Nogent-le-Rotrou),Sous-préfecture de Nogent-le-Rotrou Bureau des associations 45 rue Saint-Laurent 28401 Nogent-le-Rotrou France,02 37 27 71 56,[email],centre-val-de-loire,eure-et-loir,48.31649,0.81665
