name,address,phone,email,region,city,lat,lon
Greffe des associations - Haute-Vienne (Rochechouart),Greffe des associations Sous-préfecture de Rochechouart 2 place des Halles 87600 Rochechouart France,"05 87 03 11 30
05 55 43 83 10",[email],nouvelle-aquitaine,haute-vienne,48.88364,2.349199
Greffe des associations - Haute-Garonne (Muret),Sous-préfecture de Muret Service des associations 10 allées Niel 31600 Muret,05 34 45 34 45,[email],occitanie,haute-garonne,43.459015,1.3261784
Greffe des associations - Marne (Vitry-le-François),Sous-préfecture de Vitry-le-François 4 rue Maitre-Edmé 51300 Vitry-le-François France,03 26 74 00 54,[email],grand-est,marne,48.723637,4.585693
Greffe des associations - Ille-et-Vilaine (Rennes),Préfecture d'Ille-et-Vilaine 81 Boulevard d'Armorique 35026 Rennes Cedex 9 France,02 21 86 25 35,[email],bretagne,ille-et-vilaine,48.130707,-1.67486
Greffe des associations - Hauts-de-Seine (Nanterre),Greffe des associations 1901 Préfecture des Hauts-de-Seine 167-177 avenue Joliot-Curie 92013 Nanterre Cedex France,01 40 97 45 78,[email],ile-de-france,hauts-de-seine,48.896748,2.2167718
Greffe des associations - Bas-Rhin (Sélestat),Service des associations Tribunal d'instance de Sélestat 17 allée de la 1ère-Armée 67600 Sélestat France,03 88 57 40 50,[email],grand-est,bas-rhin,48.259384,7.454241
Greffe des associations - Saône-et-Loire (Charolles),Greffe des associations Sous-préfecture de Charolles 28 rue de la Madeleine 71120 Charolles France,"03 85 88 02 53
03 85 21 81 00",[email],bourgogne-franche-comte,saone-et-loire,46.43213,4.277328
Greffe des associations - Yvelines (Saint-Germain-en-Laye),Greffe des associations Sous-préfecture de Saint-Germain-en-Laye 1 rue du Panorama 78100 Saint-Germain-en-Laye France,01 30 61 34 00,[email],ile-de-france,yvelines,48.892845,2.0810297
Greffe des associations - Saône-et-Loire (Autun),Greffe des associations Sous-préfecture d'Autun 21 rue de l'Arquebuse 71400 Autun France,"03 85 86 93 10
03 85 21 81 00",[email],bourgogne-franche-comte,saone-et-loire,46.95071,4.303233
Greffe des associations - Saône-et-Loire (Chalon-sur-Saône),Greffe des associations Sous-préfecture de Chalon-sur-Saône 28 rue Général-Leclerc 71100 Chalon-sur-Saône France,"03 85 21 81 00
03 85 42 55 55",[email],bourgogne-franche-comte,saone-et-loire,46.782566,4.853685
Greffe des associations - Haute-Saône (Vesoul),Service des Associations Préfecture de la Haute-Saône 1 rue de la Préfecture 70000 Vesoul France,03 84 77 70 74,[email],bourgogne-franche-comte,haute-saone,47.623165,6.153385
Greffe des associations - Maine-et-Loire (Segré-en-Anjou Bleu),Sous-préfecture de Segré 2 rue Lamartine 49500 Segré-en-Anjou Bleu France,"02 41 94 70 60
02 41 81 80 80",[email],pays-de-la-loire,maine-et-loire,47.682034,-0.869632
Greffe des associations - Lozère (Florac-Trois-Rivières),Sous-préfecture de Florac 14 esplanade Marceau-Farelle 48400 Florac-Trois-Rivières France,"04 66 65 62 76
04 66 65 62 80",[email],occitanie,lozere,44.325207,3.593608
Greffe des associations - Vienne (arrondissement de Châtellerault),Greffe des associations Sous-préfecture Châtellerault 2 rue Choisnin 86100 Châtellerault France,05 49 47 24 64,[email],nouvelle-aquitaine,vienne,46.816566,0.548181
Greffe des associations - Bas-Rhin (Strasbourg),Tribunal Judiciaire de Strasbourg 45 rue du Fossé-des-Treize 67000 Strasbourg France,03 88 15 59 29,[email],grand-est,bas-rhin,48.5902,7.745914
Greffe des associations - Côtes-d'Armor (Saint-Brieuc),Préfecture des Côtes-d'Armor Greffe des associations 1 place du Général-de-Gaulle 22000 Saint-Brieuc France,02 21 27 31 35,[email],bretagne,cotes-d-armor,48.513874,-2.764382
Greffe des associations - Bouches-du-Rhône (Istres),Mission départementale vie associative Sous-préfecture d'Istres Avenue des Bolles 13000 Istres France,04 42 86 57 69,[email],provence-alpes-cote-d-azur,bouches-du-rhone,43.503796,4.994542
Greffe des associations - Loir-et-Cher (Vendôme),Bureau des associations 8 place Saint-Martin 41106 Vendôme Cedex,02 54 73 57 05,,centre-val-de-loire,loir-et-cher,47.79183,1.066606
Greffe des associations - Nièvre (Cosne-Cours-sur-Loire),Sous-préfecture 7 bis rue Eugène-Pelletan 58200 Cosne-Cours-sur-Loire France,03 86 26 70 48,[email],bourgogne-franche-comte,nievre,47.41219,2.922181
Greffe des associations - Dordogne (Sarlat-la-Canéda),Place Salvador-Allende 24200 Sarlat-la-Canéda France,05 47 24 16 52,[email],nouvelle-aquitaine,dordogne,44.8905,1.2192457
Greffe des associations - Corrèze (Brive-la-Gaillarde),Sous-préfecture de Brive 2 boulevard Jules-Ferry 19011 Brive-la-Gaillarde Cedex France,05 55 17 79 53,[email],nouvelle-aquitaine,correze,45.156986,1.534916
Greffe des associations - Val-d'Oise (Argenteuil),Greffe des associations Sous-préfecture d'Argenteuil 2 rue Alfred-Labrière 95100 Argenteuil France,01 34 20 95 95,[email],ile-de-france,val-d-oise,48.943573,2.2555459
Greffe des associations - Aisne (Saint-Quentin),Service des associations 22 rue de la Sous-préfecture 02100 Saint-Quentin France,03 23 06 61 06,[email],hauts-de-france,aisne,49.846493,3.291965
Greffe des associations - Hautes-Pyrénées (Bagnères-de-Bigorre),Sous-préfecture de Bagnères-de-Bigorre 4 avenue Jacques-Soubielle 65201 Bagnères-de-Bigorre Cedex France,05 62 91 30 30,[email],occitanie,hautes-pyrenees,43.06138,0.153143
Greffe des associations - Nord (Avesnes-sur-Helpe),Service des associations Sous-préfecture d'Avesnes-sur-Helpe 1 rue Gossuin 59440 Avesnes-sur-Helpe France,"03 27 61 59 59
03 27 61 59 66",[email],hauts-de-france,nord,50.120777,3.932952
Greffe des associations - Loire-Atlantique (Nantes),Préfecture de Loire-Atlantique Service des associations 6 quai Ceineray 44000 Nantes France,02 40 41 22 16,[email],pays-de-la-loire,loire-atlantique,47.220078,-1.5541056
Greffe des associations - Maine-et-Loire (Angers),1er étage Place Michel-Debré 49934 Angers Cedex 9 France,02 41 81 81 11,[email],pays-de-la-loire,maine-et-loire,47.46859,-0.5529546
Greffe des associations - Mayenne (Château-Gontier),Sous-préfecture de Château-Gontier 4 rue de la Petite-Lande 53200 Château-Gontier-sur-Mayenne France,"02 53 54 54 52
02 53 54 54 59",[email],pays-de-la-loire,mayenne,47.830673,-0.7081526
Greffe des associations - Bas-Rhin (Schiltigheim),Tribunal de proximité de Schiltigheim 10 rue du Tribunal 67300 Schiltigheim France,03 88 19 27 82,[email],grand-est,bas-rhin,48.60341,7.7547636
Greffe des associations - Ille-et-Vilaine (Saint-Malo),Sous-préfecture de Saint-Malo Service des associations 3 rue Roger-Vercel 35400 Saint-Malo France,02 90 04 43 43,[email],bretagne,ille-et-vilaine,48.652416,-2.010724
Greffe des associations - Deux-Sèvres (Bressuire),Greffe des associations Sous-préfecture de Bressuire 4 rue des Hardilliers 79300 Bressuire France,05 49 65 61 71,[email],nouvelle-aquitaine,deux-sevres,46.843372,-0.4873418
Greffe des associations - Meuse (Bar-le-Duc),Préfecture de Bar-le-Duc 40 rue du Bourg 55000 Bar-le-Duc France,"03 29 77 58 69
03 29 77 55 55",[email],grand-est,meuse,48.77399,5.157907
Greffe des associations - Seine-Saint-Denis (Bobigny),Préfecture Bureau des associations et des élections 1 esplanade Jean-Moulin 93000 Bobigny France,01 41 60 60 22,[email],ile-de-france,seine-saint-denis,48.9053,2.450472
Greffe des associations - Seine-Maritime (Le Havre),Sous-préfecture du Havre 95 boulevard de Strasbourg 76600 Le Havre France,02 35 13 34 32,[email],normandie,seine-maritime,49.493244,0.112316
Greffe départemental des associations - Aveyron (Millau),Greffe départemental des associations de l'Aveyron 39 avenue de la République 12100 Millau France,05 65 61 17 00,[email],occitanie,aveyron,44.10288,3.0766492
Greffe des associations - Haut-Rhin (Colmar),Greffe des associations Tribunal judiciaire de Colmar 10 rue des Augustins 68020 Colmar France,"03 89 24 77 31
03 89 24 45 24",[email],grand-est,haut-rhin,48.076252,7.356973
Greffe des associations - Jura (Saint-Claude),Sous-préfecture 1 rue de la Sous-Préfecture 39200 Saint-Claude,"03 84 41 32 00
03 84 41 32 25",[email],bourgogne-franche-comte,jura,46.386185,5.86577
Greffe des associations - Deux-Sèvres (Niort),Greffe des associations Préfecture des Deux-Sèvres 4 rue Du-Guesclin 79099 Niort Cedex 9 France,05 49 08 69 15,[email],nouvelle-aquitaine,deux-sevres,46.32442,-0.46555
Greffe des associations - Val-de-Marne (Créteil),Bureau de la Réglementation Générale et des Élections Préfecture du Val-de-Marne 21-29 avenue du Général de Gaulle 94038 Créteil Cedex France,01 49 56 62 09,[email],ile-de-france,val-de-marne,48.78228,2.45079
Greffe des associations - Guadeloupe (Basse-Terre),Préfecture de la Guadeloupe Palais d'Orléans Rue Lardenoy 97100 Basse-Terre France,05 90 99 39 00,[email],guadeloupe,guadeloupe,15.99235,-61.72233
Greffe des associations - Bas-Rhin (Molsheim),Tribunal de proximité de Molsheim 3 rue du Maréchal-Kellermann 67120 Molsheim France,03 88 49 72 35,[email],grand-est,bas-rhin,48.54107,7.494302
Greffe des associations - Seine-Maritime (Rouen),Bureau des associations Préfecture de Seine-Maritime 7 place de la Madeleine 76000 Rouen France,"02 32 76 52 43
02 32 76 50 00",[email],normandie,seine-maritime,49.44557,1.079838
Greffe des associations - Pôle départemental - Seine-et-Marne (Melun),Greffe des associations - pôle départemental Préfecture de Seine-et-Marne 12 rue des Saints Pères 77010 Melun Cedex France,01 64 71 77 77,[email],ile-de-france,seine-et-marne,48.54183,2.654298
Greffe des associations - Manche (Saint-Lô),Greffe des associations DDETS de la Manche 1 bis rue de la Libération 50000 Saint-Lô France,"02 50 71 50 04
02 50 71 50 05",[email],normandie,manche,49.117683,-1.085828
Greffe des associations - Savoie (Saint-Jean-de-Maurienne),Service des associations Sous-préfecture de Saint-Jean-de-Maurienne Rue de la Sous-Préfecture 73300 Saint-Jean-de-Maurienne France,"04 79 59 56 08
04 79 59 56 11",[email],auvergne-rhone-alpes,savoie,45.276264,6.344672
Greffe des associations -Pôle départemental de la Loire (Roanne),Sous-préfecture de Roanne Bureau des associations Rue Joseph-Déchelette 42300 Roanne France,04 77 23 64 64,[email],auvergne-rhone-alpes,loire,46.035324,4.069276
Greffe des associations - Corse du Sud (Ajaccio),Préfecture de Corse-du-Sud Cours Napoléon Palais Lantivy 20188 Ajaccio Cedex 9 France,04 95 11 11 01,[email],corse,corse-du-sud,41.925465,8.738125
Greffe des associations - Loir-et-Cher (Romorantin-Lanthenay),Greffe des associations Sous-Préfecture de Romorantin-Lanthenay 3 place du Château 41200 Romorantin-Lanthenay France,"02 54 70 41 41
02 54 95 22 33",,centre-val-de-loire,loir-et-cher,47.35805,1.74246
Greffe des associations - Bas-Rhin (Illkirch-Graffenstaden),Tribunal de proximité d'Illkirch-Graffenstaden Registre des associations 144 A route de Lyon 67400 Illkirch-Graffenstaden France,"03 88 55 94 45
0388559445",[email],grand-est,bas-rhin,48.52974,7.711272
Greffe des associations - Indre-et-Loire (Tours),Bureau de la réglementation générale des élections et des associations 15 rue Bernard-Palissy 37000 Tours France,02 47 64 37 37,[email],centre-val-de-loire,indre-et-loire,47.39369,0.6929842
Greffe des associations - Haut-Rhin (Guebwiller),Greffe des associations Tribunal de proximité de Guebwiller 1 place Saint-Léger 68500 Guebwiller France,03 89 62 17 20,[email],grand-est,haut-rhin,47.911785,7.2085557
Greffe des associations - Jura (Lons-le-Saunier),Préfecture de Lons-le-Saunier 8 rue de la Préfecture 39030 Lons-le-Saunier Cedex France,"03 84 86 84 00
03 84 86 85 59",[email],bourgogne-franche-comte,jura,46.6721,5.551388
Greffe des associations - Haute-Marne (Chaumont),Préfecture de Haute-Marne 89 rue Victoire-de-la-Marne 52000 Chaumont France,03 25 30 52 52,[email],grand-est,haute-marne,48.11525,5.140239
Greffe des associations - Aisne (Laon et Soissons),Préfecture de l'Aisne 2 rue Paul-Doumer 02000 Laon France,03 23 21 83 96,[email],hauts-de-france,aisne,49.564205,3.620878
Greffe des associations - Aisne (Château-Thierry),Service des associations 28 rue Saint-Crépin 02400 Château-Thierry France,03 60 09 80 57,[email],hauts-de-france,aisne,49.045425,3.397297
Greffe des associations - Pyrénées-Atlantiques (Bayonne),Sous-préfecture de Bayonne 2 avenue des allées Marines 64100 Bayonne France,05 59 98 24 24,[email],nouvelle-aquitaine,pyrenees-atlantiques,43.497555,-1.4851466
Greffe des associations - Haute-Marne (Saint-Dizier),Sous-préfecture de Saint-Dizier 54 rue Gambetta 52100 Saint-Dizier France,03 25 56 94 55,[email],grand-est,haute-marne,48.636654,4.9521065
Greffe des associations - Vendée (Fontenay-le-Comte),Greffe des associations Sous-préfecture de Fontenay-le-Comte 16-18 quai Victor-Hugo 85200 Fontenay-le-Comte France,"02 72 78 50 26
02 51 50 14 20",[email],pays-de-la-loire,vendee,46.46378,-0.8051035
Greffe des associations - Haute-Corse (Bastia),Rond-point Maréchal-Leclerc-de-Hautecloque 20200 Bastia France,04 95 34 52 69,[email],corse,haute-corse,42.702984,9.44818
Greffe des associations - Haute-Vienne (Limoges),Greffe des associations DDETSPP 2 allée Saint-Alexis 87000 Limoges France,05 19 76 12 57,[email],nouvelle-aquitaine,haute-vienne,45.8254,1.25895
Greffe des associations - Alpes-de-Haute-Provence (Digne-les-Bains),8 avenue du Docteur-Romieu 04000 Digne-les-Bains France,04 92 36 72 00,[email],provence-alpes-cote-d-azur,alpes-de-haute-provence,44.09209,6.237949
Greffe des associations - Maine-et-Loire (Saumur),Sous-préfecture de Saumur 33 rue Beaurepaire 49400 Saumur France,02 41 81 83 83,[email],pays-de-la-loire,maine-et-loire,47.26018,-0.08118
Greffe des associations - Hautes-Pyrénées (Tarbes),Greffe des associations Préfecture des Hautes-Pyrénées Place Charles-de-Gaulle 65000 Tarbes France,05 62 56 65 65,[email],occitanie,hautes-pyrenees,43.23328,0.06818
Greffe des associations - Maine-et-Loire (Cholet),Sous-préfecture de Cholet 30 rue Trémolières 49300 Cholet France,"02 41 81 81 52
02 41 81 81 11",[email],pays-de-la-loire,maine-et-loire,47.061264,-0.885002
Greffe des associations - Ille-et-Vilaine (Fougères-Vitré),Sous-préfecture de Fougères-Vitré Greffe des associations 9 avenue François-Mitterrand 35300 Fougères France,02 99 94 56 00,[email],bretagne,ille-et-vilaine,48.350742,-1.2011042
Greffe des associations - Alpes-de-Haute-Provence (Barcelonnette),Sous-préfecture de Barcelonnette 16 allée des Dames 04400 Barcelonnette,"04 92 36 77 86
04 92 36 77 84",[email],provence-alpes-cote-d-azur,alpes-de-haute-provence,44.385162,6.655141
Greffe des associations - Eure-et-Loir (Dreux),Sous-préfecture de Dreux Service des associations 2 rue des Capucins 28100 Dreux France,02 37 27 72 00,[email],centre-val-de-loire,eure-et-loir,48.73743,1.369863
Greffe des associations - Hautes-Pyrénées (Argelès-Gazost),Sous-préfecture d'Argelès-Gazost 1 avenue Monseigneur-Flauss 65400 Argelès-Gazost France,05 62 97 71 71,[email],occitanie,hautes-pyrenees,43.00188,-0.099001
Greffe des associations - Val-de-Marne (Nogent-sur-Marne),Service des associations Sous-préfecture de Nogent-sur-Marne 4 avenue du Maréchal-de-Lattre-de-Tassigny 94736 Nogent-sur-Marne Cedex France,01 49 56 66 66,[email],ile-de-france,val-de-marne,48.795326,2.4590023
Greffe des associations - Gironde (Lesparre-Médoc),Sous-préfecture de Lesparre-Médoc Bureau des associations 4 allée du 8-Mai-1945 33341 Lesparre-Médoc Cedex France,05 56 90 60 60,[email],nouvelle-aquitaine,gironde,45.305813,-0.93519
Greffe des associations - Saône-et-Loire (Louhans),Greffe des associations Sous-préfecture de Louhans 11 rue des Bordes 71500 Louhans France,"03 85 75 77 76
03 85 75 77 77",sp-associations-louhans@saone-et-loire,bourgogne-franche-comte,saone-et-loire,46.627365,5.2248325
Greffe des associations - Deux-Sèvres (Parthenay),Greffe des associations Sous-préfecture de Parthenay 20 boulevard de la Meilleraye 79200 Parthenay France,"05 49 94 19 33
05 46 08 69 26",[email],nouvelle-aquitaine,deux-sevres,46.645767,-0.248788
Greffes des associations - Pyrénées-Orientales (Ceret),Sous Préfecture de Céret 6 boulevard Simon-Batlle 66400 Ceret France,04 68 51 67 40,[email],occitanie,pyrenees-orientales,42.48393,2.74566
Greffe des associations - Ardennes (Charleville-Mézières),18 rue François-Mitterrand 08005 Charleville-Mézières Cedex France,03 10 07 33 86,,grand-est,ardennes,49.773876,4.713996
Greffe des associations - Alpes-Maritimes (Nice),Préfecture des Alpes-Maritimes Bâtiment Pela 147 boulevard du Mercantour 06286 Nice Cedex 3 France,"04 93 72 25 33
04 93 72 20 00",[email],provence-alpes-cote-d-azur,alpes-maritimes,43.67538,7.19965
Greffe des associations - Charente-Maritime (Jonzac),Sous-préfecture de Jonzac Service des associations 4 rue du Château 17000 Jonzac France,05 46 27 43 00,[email],nouvelle-aquitaine,charente-maritime,45.44599,-0.4316154
Greffe des associations - Pyrénées-Atlantiques (Pau),Préfecture des Pyrénées-Atlantiques 2 rue du Maréchal-Joffre 64021 Pau Cedex,"05 59 98 24 24
05 59 98 24 99",[email],nouvelle-aquitaine,pyrenees-atlantiques,43.296394,-0.370185
Greffe des associations - Haut-Rhin (Mulhouse),Tribunal judiciaire de Mulhouse Cité Athéna 44 avenue Robert-Schuman 68000 Mulhouse France,03 89 35 42 42,[email],grand-est,haut-rhin,47.753178,7.3443875
Greffe des associations - Tarn-et-Garonne (Montauban),Greffe des associations Préfecture de Tarn-et-Garonne 2 allée de l'Empereur 82013 Cedex Montauban France,05 63 22 82 00,[email],occitanie,tarn-et-garonne,,
Greffe des associations - Haute-Marne (Langres),Greffe des associations Sous-préfecture de Langres 8 rue Tassel 52200 Langres France,03 25 87 07 57,[email],grand-est,haute-marne,47.86749,5.3341107
Greffe des associations - Charente-Maritime (Rochefort),Sous-préfecture de Rochefort 21 rue Jean-Jaurès 17300 Rochefort France,05 46 27 46 43,[email],nouvelle-aquitaine,charente-maritime,45.93795,-0.9595473
Greffe des associations - Saône-et-Loire (Mâcon),Greffe des associations Préfecture de Saône-et-Loire 196 rue de Strasbourg 71021 Mâcon Cedex 9 France,03 85 21 81 00,[email],bourgogne-franche-comte,saone-et-loire,46.306606,4.8351545
Greffe des associations - Haute-Loire (Le Puy-en-Velay),Direction départementale de la cohésion sociale et de la protection des populations de Haute-Loire 24 boulevard Alexandre-Clair 43000 Le Puy-en-Velay France,04 71 09 93 86,[email],auvergne-rhone-alpes,haute-loire,45.039078,3.881893
Greffe des associations - Bas-Rhin (Saverne),Greffe des associations Tribunal judiciaire de Saverne 7 rue du Tribunal 67700 Saverne France,03 88 71 61 51,[email],grand-est,bas-rhin,48.7406,7.3648534
Greffe des associations - Vendée (Les Sables-d'Olonne),Greffe des associations Sous-préfecture des Sables-d'Olonne 54 avenue Georges-Pompidou 85100 Les Sables-d'Olonne France,02 51 23 93 94,[email],pays-de-la-loire,vendee,46.499645,-1.779885
Greffe des associations - Alpes-de-Haute-Provence (Forcalquier),Bureau des associations 3 place Martial-Sicard 04301 Forcalquier Cedex France,04 92 36 77 45,[email],provence-alpes-cote-d-azur,alpes-de-haute-provence,43.960606,5.779359
Greffe des associations - Haut-Rhin (Thann),Greffe des associations Tribunal dâ€™instance 41 place De-Lattre-de-Tassigny 68800 Thann France,03 89 37 08 48,[email],grand-est,haut-rhin,,
Greffe des associations - Seine-Maritime (Dieppe),Sous-préfecture de Dieppe 5 rue du 8-Mai-1945 76200 Dieppe France,"02 35 06 31 45
02 35 06 30 21",[email],normandie,seine-maritime,49.924335,1.0784494
Greffe des associations - Haute-Loire (Brioude),Sous-préfecture de Brioude 4 rue du 14-Juillet 43100 Brioude France,"04 71 50 81 81
04 71 50 81 84",[email],auvergne-rhone-alpes,haute-loire,45.295563,3.386482
Greffe des associations - Puy-de-Dôme (Riom),Service des associations Sous-préfecture de Riom 9 rue Gilbert-Romme 63200 Riom France,"04 73 64 65 00
04 73 64 65 11",[email],auvergne-rhone-alpes,puy-de-dome,45.89273,3.115009
Greffe des associations - Eure-et-Loir (Châteaudun),Sous-préfecture de Châteaudun Service des associations 25 rue Jean-Moulin 28200 Châteaudun France,02 37 27 72 35,[email],centre-val-de-loire,eure-et-loir,48.07214,1.3308483
Greffe des associations - Ille-et-Vilaine (Redon),Sous-préfecture de Redon Service des associations Place Charles-de-Gaulle 35600 Redon France,02 99 71 14 04,,bretagne,ille-et-vilaine,47.652237,-2.0831132
Greffe des associations - Côte-d'Or (Dijon),Préfecture de la Côte-d'Or 53 rue de la Préfecture 21000 Dijon France,03 80 44 64 00,[email],bourgogne-franche-comte,cote-d-or,47.324825,5.042427
Greffe des associations - Hautes-Alpes (Briançon),Sous-préfecture de Briançon 42 avenue de la République 05105 Briançon Cedex France,04 92 25 47 16,[email],provence-alpes-cote-d-azur,hautes-alpes,44.898457,6.639668
Greffe des associations - Val-de-Marne (L'Haÿ-les-Roses),Bureau de la réglementation générale - Section associations Sous-Préfecture de l'Haÿ-les-Roses 2 avenue Larroumès 94246 L'Haÿ-les-Roses Cedex France,01 49 56 65 19,[email],ile-de-france,val-de-marne,48.777218,2.332693
Greffe des associations - Haute-Loire (Yssingeaux),Sous-préfecture d'Yssingeaux 22 rue d'Alsace-Lorraine 43200 Yssingeaux France,"04 71 65 71 00
04 71 65 71 04",[email],auvergne-rhone-alpes,haute-loire,45.142666,4.123734
